Learning rate;L2;Accuracy;Precision;Recall;F1;Confusion matrix
6.839200546666281E-4;0.04563064200446305;0.70016;0.7169614984391259;0.66144;0.6880825565912118;0:,,Predicted Class,,,0,1,TotalActual Class,0,9236,3264,12500,1,4232,8268,12500,Total,13468,11532,
6.092354035069091E-4;0.05378640263155394;0.69896;0.6887236302929124;0.72608;0.7069086377443726;0:,,Predicted Class,,,0,1,TotalActual Class,0,8398,4102,12500,1,3424,9076,12500,Total,11822,13178,
6.374476881132031E-4;0.08786501552164964;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
9.661154030189531E-4;0.021689370828881612;0.72;0.7245998039856256;0.70976;0.7171031361138054;0:,,Predicted Class,,,0,1,TotalActual Class,0,9128,3372,12500,1,3628,8872,12500,Total,12756,12244,
5.147285597712913E-4;0.029228109399686647;0.7162;0.7133496486934554;0.72288;0.7180832041959708;0:,,Predicted Class,,,0,1,TotalActual Class,0,8869,3631,12500,1,3464,9036,12500,Total,12333,12667,
3.2149239190657766E-4;0.0710970390165913;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
1.3224533476839613E-4;0.0409317024050747;0.71516;0.7258376018137543;0.69152;0.7082633454873203;0:,,Predicted Class,,,0,1,TotalActual Class,0,9235,3265,12500,1,3856,8644,12500,Total,13091,11909,
9.262372553585322E-5;0.09079692973583744;0.50776;0.5085583200988177;0.46112;0.4836787782159939;0:,,Predicted Class,,,0,1,TotalActual Class,0,6930,5570,12500,1,6736,5764,12500,Total,13666,11334,
6.475281651545688E-4;0.07692530904786857;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
9.563862328010182E-4;0.04788367036161108;0.71268;0.7305524239007892;0.67392;0.7010944197078772;0:,,Predicted Class,,,0,1,TotalActual Class,0,9393,3107,12500,1,4076,8424,12500,Total,13469,11531,
1.6373582641948789E-4;0.07672431965364938;0.50012;0.7142857142857143;4.0E-4;7.995522507395859E-4;0:,,Predicted Class,,,0,1,TotalActual Class,0,12498,2,12500,1,12495,5,12500,Total,24993,7,
7.131402801561076E-4;0.0945855762707044;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
6.72396116614941E-4;0.051465790797790276;0.71296;0.7076443057722309;0.72576;0.7165876777251184;0:,,Predicted Class,,,0,1,TotalActual Class,0,8752,3748,12500,1,3428,9072,12500,Total,12180,12820,
8.659076683191475E-4;0.07188933803537806;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
1.7602844076331558E-4;0.006091748669027131;0.7204;0.746245977833393;0.66792;0.7049138804457953;0:,,Predicted Class,,,0,1,TotalActual Class,0,9661,2839,12500,1,4151,8349,12500,Total,13812,11188,
8.46685432874469E-4;0.059336112591544775;0.7114;0.7277428251314315;0.67552;0.7006596689208813;0:,,Predicted Class,,,0,1,TotalActual Class,0,9341,3159,12500,1,4056,8444,12500,Total,13397,11603,
7.876362751386965E-4;0.07353951075687862;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
3.126330706750334E-4;0.008234280552008937;0.7206;0.7512986421215712;0.65952;0.7024240616878967;0:,,Predicted Class,,,0,1,TotalActual Class,0,9771,2729,12500,1,4256,8244,12500,Total,14027,10973,
5.176953311705005E-4;0.04500234759307243;0.71412;0.7116312168893809;0.72;0.7157911480494691;0:,,Predicted Class,,,0,1,TotalActual Class,0,8853,3647,12500,1,3500,9000,12500,Total,12353,12647,
2.536704838304157E-4;0.008831349621436654;0.7204;0.7497280638143582;0.66168;0.7029576746557878;0:,,Predicted Class,,,0,1,TotalActual Class,0,9739,2761,12500,1,4229,8271,12500,Total,13968,11032,
2.7572088428767837E-4;0.03344257736045603;0.71148;0.7429017734080676;0.6468;0.691528033186503;0:,,Predicted Class,,,0,1,TotalActual Class,0,9702,2798,12500,1,4415,8085,12500,Total,14117,10883,
3.4768892408966885E-4;0.06220084114119861;0.71072;0.7148450244698206;0.70112;0.7079159935379645;0:,,Predicted Class,,,0,1,TotalActual Class,0,9004,3496,12500,1,3736,8764,12500,Total,12740,12260,
3.5519958070755414E-4;0.014285602796681661;0.72036;0.7413475860860422;0.67688;0.707648559361017;0:,,Predicted Class,,,0,1,TotalActual Class,0,9548,2952,12500,1,4039,8461,12500,Total,13587,11413,
9.961277707062496E-4;0.028728134506430174;0.71836;0.7268722466960352;0.6996;0.7129754188577718;0:,,Predicted Class,,,0,1,TotalActual Class,0,9214,3286,12500,1,3755,8745,12500,Total,12969,12031,
8.72724299011167E-4;0.09195639683784976;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
6.790119607298385E-4;0.012365856693272283;0.72016;0.7120184899845917;0.73936;0.7254317111459969;0:,,Predicted Class,,,0,1,TotalActual Class,0,8762,3738,12500,1,3258,9242,12500,Total,12020,12980,
1.3535823390181014E-4;0.024854605316797243;0.71848;0.7291107382550336;0.69528;0.7117936117936119;0:,,Predicted Class,,,0,1,TotalActual Class,0,9271,3229,12500,1,3809,8691,12500,Total,13080,11920,
8.979834148143362E-4;0.026145595329283795;0.71744;0.7373799126637555;0.67544;0.7050521920668058;0:,,Predicted Class,,,0,1,TotalActual Class,0,9493,3007,12500,1,4057,8443,12500,Total,13550,11450,
5.814785884564627E-4;0.07198112846578929;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
2.908928189741479E-4;0.044840165315452145;0.71264;0.7321397379912664;0.67064;0.7000417536534447;0:,,Predicted Class,,,0,1,TotalActual Class,0,9433,3067,12500,1,4117,8383,12500,Total,13550,11450,
9.521984770519426E-4;0.06410564746424681;0.71168;0.7244274809160305;0.68328;0.7032523672293125;0:,,Predicted Class,,,0,1,TotalActual Class,0,9251,3249,12500,1,3959,8541,12500,Total,13210,11790,
5.549199855077784E-4;0.06177247269714057;0.7114;0.70652598671356;0.7232;0.7147657639849772;0:,,Predicted Class,,,0,1,TotalActual Class,0,8745,3755,12500,1,3460,9040,12500,Total,12205,12795,
5.019840408327314E-4;0.07402109179639442;0.50004;1.0;8.0E-5;1.5998720102391808E-4;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12499,1,12500,Total,24999,1,
8.715183609939472E-4;0.007055652940421714;0.72344;0.7108242753623188;0.75336;0.7314742892651857;0:,,Predicted Class,,,0,1,TotalActual Class,0,8669,3831,12500,1,3083,9417,12500,Total,11752,13248,
4.7685482111176005E-4;0.07741737514246942;0.50004;1.0;8.0E-5;1.5998720102391808E-4;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12499,1,12500,Total,24999,1,
1.8480204676340518E-4;0.0782955889629166;0.49992;0.4166666666666667;4.0E-4;7.992327365728901E-4;0:,,Predicted Class,,,0,1,TotalActual Class,0,12493,7,12500,1,12495,5,12500,Total,24988,12,
7.406915235053133E-4;0.0702038028265162;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
2.4895787469567305E-4;0.034308060026964106;0.71088;0.7456205739843459;0.64016;0.6888774104683195;0:,,Predicted Class,,,0,1,TotalActual Class,0,9770,2730,12500,1,4498,8002,12500,Total,14268,10732,
7.847330083489128E-4;0.08761495927986296;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
3.367023882474209E-5;0.0957314750965577;0.57088;0.564539627039627;0.62;0.5909714808601495;0:,,Predicted Class,,,0,1,TotalActual Class,0,6522,5978,12500,1,4750,7750,12500,Total,11272,13728,
3.099630704528E-4;0.005202913716980185;0.72128;0.7542279411764706;0.65648;0.70196749358426;0:,,Predicted Class,,,0,1,TotalActual Class,0,9826,2674,12500,1,4294,8206,12500,Total,14120,10880,
6.914970269523644E-4;0.006424066446989153;0.7262;0.7312505111638178;0.71528;0.723177093865006;0:,,Predicted Class,,,0,1,TotalActual Class,0,9214,3286,12500,1,3559,8941,12500,Total,12773,12227,
3.5553930205238016E-4;0.01883103821855316;0.71832;0.7358686257562662;0.68112;0.707436643124221;0:,,Predicted Class,,,0,1,TotalActual Class,0,9444,3056,12500,1,3986,8514,12500,Total,13430,11570,
4.368469435209041E-4;0.006544597192447862;0.72344;0.7298765432098765;0.70944;0.7195131845841785;0:,,Predicted Class,,,0,1,TotalActual Class,0,9218,3282,12500,1,3632,8868,12500,Total,12850,12150,
7.339854225978938E-4;0.06065315230483771;0.71164;0.7059235619210711;0.72552;0.7155876435081074;0:,,Predicted Class,,,0,1,TotalActual Class,0,8722,3778,12500,1,3431,9069,12500,Total,12153,12847,
2.2836910817107563E-4;0.08887862879569179;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
2.825701130857589E-4;0.06083997413717649;0.70728;0.7382309672673777;0.64232;0.6869438740588638;0:,,Predicted Class,,,0,1,TotalActual Class,0,9653,2847,12500,1,4471,8029,12500,Total,14124,10876,
9.50619975270454E-4;2.4863684235101885E-4;0.75052;0.7386995960057932;0.77528;0.7565478746243023;0:,,Predicted Class,,,0,1,TotalActual Class,0,9072,3428,12500,1,2809,9691,12500,Total,11881,13119,
3.448789943331737E-4;0.01601411096996699;0.71884;0.7406527667810329;0.67352;0.7054929400427369;0:,,Predicted Class,,,0,1,TotalActual Class,0,9552,2948,12500,1,4081,8419,12500,Total,13633,11367,
6.835678464641925E-4;0.037209536845392834;0.716;0.7211302211302212;0.7044;0.7126669364629705;0:,,Predicted Class,,,0,1,TotalActual Class,0,9095,3405,12500,1,3695,8805,12500,Total,12790,12210,
3.3522894040227344E-4;0.026927791226955947;0.717;0.7276160107409583;0.69368;0.7102428635786542;0:,,Predicted Class,,,0,1,TotalActual Class,0,9254,3246,12500,1,3829,8671,12500,Total,13083,11917,
8.567397847151697E-4;0.02607006534585421;0.71764;0.7357656642690008;0.6792;0.7063521777112194;0:,,Predicted Class,,,0,1,TotalActual Class,0,9451,3049,12500,1,4010,8490,12500,Total,13461,11539,
1.3096576223202961E-4;0.004800598618739701;0.72056;0.7512301804264625;0.65952;0.7023941381954503;0:,,Predicted Class,,,0,1,TotalActual Class,0,9770,2730,12500,1,4256,8244,12500,Total,14026,10974,
4.90327545238197E-4;0.03787387756643813;0.715;0.7126691461581072;0.72048;0.7165532879818595;0:,,Predicted Class,,,0,1,TotalActual Class,0,8869,3631,12500,1,3494,9006,12500,Total,12363,12637,
1.378217110759841E-4;0.04190556192785766;0.71488;0.726590180529779;0.68904;0.7073170731707318;0:,,Predicted Class,,,0,1,TotalActual Class,0,9259,3241,12500,1,3887,8613,12500,Total,13146,11854,
9.051508077041259E-4;0.07727212231825487;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
8.444106454487838E-4;0.03855129882524893;0.71148;0.7454275369046514;0.64232;0.6900434016587168;0:,,Predicted Class,,,0,1,TotalActual Class,0,9758,2742,12500,1,4471,8029,12500,Total,14229,10771,
4.1885351413910267E-4;0.03607906138565494;0.71652;0.7134968841208488;0.7236;0.7185129284664574;0:,,Predicted Class,,,0,1,TotalActual Class,0,8868,3632,12500,1,3455,9045,12500,Total,12323,12677,
6.544634919953713E-5;0.06689475535318513;0.7086;0.7133622453154407;0.69744;0.7053112738157841;0:,,Predicted Class,,,0,1,TotalActual Class,0,8997,3503,12500,1,3782,8718,12500,Total,12779,12221,
4.858629325047509E-4;0.03140863306475763;0.7158;0.7103970049138133;0.72864;0.7194028671853402;0:,,Predicted Class,,,0,1,TotalActual Class,0,8787,3713,12500,1,3392,9108,12500,Total,12179,12821,
1.5365282738340135E-4;0.08678701359312416;0.49992;0.4375;5.6E-4;0.0011185682326621924;0:,,Predicted Class,,,0,1,TotalActual Class,0,12491,9,12500,1,12493,7,12500,Total,24984,16,
6.810070163728956E-4;0.01719281323300496;0.71968;0.7109711124769514;0.74032;0.7253488007524691;0:,,Predicted Class,,,0,1,TotalActual Class,0,8738,3762,12500,1,3246,9254,12500,Total,11984,13016,
5.658959139711494E-5;0.08038366651210353;0.5594;0.5533596837944664;0.616;0.5830020821502934;0:,,Predicted Class,,,0,1,TotalActual Class,0,6285,6215,12500,1,4800,7700,12500,Total,11085,13915,
1.6383213439911164E-4;0.09054812826445166;0.49988;0.42857142857142855;7.2E-4;0.0014375848574395018;0:,,Predicted Class,,,0,1,TotalActual Class,0,12488,12,12500,1,12491,9,12500,Total,24979,21,
7.430882360063393E-4;0.031652973546534825;0.7168;0.7262103505843072;0.696;0.7107843137254901;0:,,Predicted Class,,,0,1,TotalActual Class,0,9220,3280,12500,1,3800,8700,12500,Total,13020,11980,
5.803587836763859E-4;0.05641784087348659;0.71156;0.7047936188337335;0.72808;0.7162475898162357;0:,,Predicted Class,,,0,1,TotalActual Class,0,8688,3812,12500,1,3399,9101,12500,Total,12087,12913,
4.905461058296824E-4;0.014683289771145362;0.72092;0.7233681145353069;0.71544;0.7193822145356553;0:,,Predicted Class,,,0,1,TotalActual Class,0,9080,3420,12500,1,3557,8943,12500,Total,12637,12363,
2.320142915244197E-4;0.07539451427282828;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
1.7427194845687512E-4;0.0854739519141383;0.49996;0.47368421052631576;7.2E-4;0.0014378145219266715;0:,,Predicted Class,,,0,1,TotalActual Class,0,12490,10,12500,1,12491,9,12500,Total,24981,19,
5.022742728558383E-6;0.004571183289352592;0.69352;0.6918623096446701;0.69784;0.6948382985502629;0:,,Predicted Class,,,0,1,TotalActual Class,0,8615,3885,12500,1,3777,8723,12500,Total,12392,12608,
1.4591021363243836E-6;0.020167086023101664;0.61904;0.6010594947025265;0.708;0.6501616220981488;0:,,Predicted Class,,,0,1,TotalActual Class,0,6626,5874,12500,1,3650,8850,12500,Total,10276,14724,
2.7396217813989223E-5;5.912784450617462E-4;0.72296;0.7515797075284347;0.66608;0.7062515904656884;0:,,Predicted Class,,,0,1,TotalActual Class,0,9748,2752,12500,1,4174,8326,12500,Total,13922,11078,
1.739822116205376E-5;0.0011308074188562647;0.72148;0.7370088177382074;0.68872;0.7120466481948639;0:,,Predicted Class,,,0,1,TotalActual Class,0,9428,3072,12500,1,3891,8609,12500,Total,13319,11681,
8.089691669562564E-7;0.041459662254956314;0.5524;0.5498023114355232;0.57848;0.5637767035708717;0:,,Predicted Class,,,0,1,TotalActual Class,0,6579,5921,12500,1,5269,7231,12500,Total,11848,13152,
5.151172956996919E-4;0.001982392890661958;0.73632;0.7448607427055703;0.71888;0.7316397980784889;0:,,Predicted Class,,,0,1,TotalActual Class,0,9422,3078,12500,1,3514,8986,12500,Total,12936,12064,
4.034893690379066E-8;0.0010878173294364543;0.50616;0.5119195046439629;0.26456;0.3488396624472574;0:,,Predicted Class,,,0,1,TotalActual Class,0,9347,3153,12500,1,9193,3307,12500,Total,18540,6460,
0.007659074900005677;3.456098814442667E-5;0.74892;0.7488602735343518;0.74904;0.7489501259848819;0:,,Predicted Class,,,0,1,TotalActual Class,0,9360,3140,12500,1,3137,9363,12500,Total,12497,12503,
5.750928191745513E-5;5.199381723521796E-4;0.72492;0.772828723920427;0.63712;0.6984433238324929;0:,,Predicted Class,,,0,1,TotalActual Class,0,10159,2341,12500,1,4536,7964,12500,Total,14695,10305,
3.740350499113629E-8;3.408322118611192E-5;0.5058;0.5114047506685544;0.26008;0.3448056424669884;0:,,Predicted Class,,,0,1,TotalActual Class,0,9394,3106,12500,1,9249,3251,12500,Total,18643,6357,
2.586160413828407E-8;5.060276434956808E-5;0.50216;0.5049180327868853;0.22176;0.30817120622568095;0:,,Predicted Class,,,0,1,TotalActual Class,0,9782,2718,12500,1,9728,2772,12500,Total,19510,5490,
1.6803032517993483E-7;0.008434713798024672;0.53512;0.5389806428698277;0.4856;0.5108997559128019;0:,,Predicted Class,,,0,1,TotalActual Class,0,7308,5192,12500,1,6430,6070,12500,Total,13738,11262,
3.504563415434353E-7;0.013084916794900012;0.55648;0.5513006830402558;0.60696;0.5777930089102126;0:,,Predicted Class,,,0,1,TotalActual Class,0,6325,6175,12500,1,4913,7587,12500,Total,11238,13762,
4.908771874389128E-8;0.03445996238719147;0.4988;0.4968982630272953;0.19224;0.2772265805260729;0:,,Predicted Class,,,0,1,TotalActual Class,0,10067,2433,12500,1,10097,2403,12500,Total,20164,4836,
5.1392201794587176E-5;0.0033255046219371085;0.72056;0.7517808219178083;0.65856;0.7020895522388061;0:,,Predicted Class,,,0,1,TotalActual Class,0,9782,2718,12500,1,4268,8232,12500,Total,14050,10950,
8.314868023485027E-6;2.212980589964353E-4;0.70828;0.7080636138416048;0.7088;0.7084316155599087;0:,,Predicted Class,,,0,1,TotalActual Class,0,8847,3653,12500,1,3640,8860,12500,Total,12487,12513,
1.3878492741606566E-7;0.01325472279241003;0.51784;0.524602824360106;0.3804;0.44101279910962715;0:,,Predicted Class,,,0,1,TotalActual Class,0,8191,4309,12500,1,7745,4755,12500,Total,15936,9064,
9.137534738428314E-8;1.3777539782572215E-4;0.53112;0.5378257487359004;0.44248;0.48551615168539325;0:,,Predicted Class,,,0,1,TotalActual Class,0,7747,4753,12500,1,6969,5531,12500,Total,14716,10284,
0.008744815406308502;0.010895974531520103;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
5.297844319532768E-4;0.0011457255493443556;0.74172;0.7504766641797231;0.72424;0.7371249440214958;0:,,Predicted Class,,,0,1,TotalActual Class,0,9490,3010,12500,1,3447,9053,12500,Total,12937,12063,
6.056599725506296E-7;0.012840602034216967;0.58736;0.571861016056857;0.6952;0.627527440785673;0:,,Predicted Class,,,0,1,TotalActual Class,0,5994,6506,12500,1,3810,8690,12500,Total,9804,15196,
0.008544816913166088;4.728465508206205E-4;0.7412;0.780048300204347;0.67184;0.7219118026304479;0:,,Predicted Class,,,0,1,TotalActual Class,0,10132,2368,12500,1,4102,8398,12500,Total,14234,10766,
1.3377550699767083E-6;0.04588708238994876;0.57404;0.5668955547524395;0.62744;0.5956331877729257;0:,,Predicted Class,,,0,1,TotalActual Class,0,6508,5992,12500,1,4657,7843,12500,Total,11165,13835,
0.003297795727288209;1.3441434595923716E-4;0.7508;0.7362471740768651;0.7816;0.7582460225067909;0:,,Predicted Class,,,0,1,TotalActual Class,0,9000,3500,12500,1,2730,9770,12500,Total,11730,13270,
2.011645241750978E-8;0.0010101791381144393;0.50084;0.5020787962779648;0.20288;0.2889863825423053;0:,,Predicted Class,,,0,1,TotalActual Class,0,9985,2515,12500,1,9964,2536,12500,Total,19949,5051,
7.006362861082277E-4;3.667572540190929E-5;0.74756;0.7476987112783159;0.74728;0.7474892970031609;0:,,Predicted Class,,,0,1,TotalActual Class,0,9348,3152,12500,1,3159,9341,12500,Total,12507,12493,
5.6088981913595355E-6;6.435598058519732E-4;0.70052;0.7013738250180767;0.6984;0.699883753557542;0:,,Predicted Class,,,0,1,TotalActual Class,0,8783,3717,12500,1,3770,8730,12500,Total,12553,12447,
1.3937302347610762E-4;0.04942481446780999;0.71384;0.7270642201834863;0.68472;0.7052570863546473;0:,,Predicted Class,,,0,1,TotalActual Class,0,9287,3213,12500,1,3941,8559,12500,Total,13228,11772,
8.476646674494303E-6;1.015538832452814E-4;0.70944;0.7088718685176321;0.7108;0.7098346249101223;0:,,Predicted Class,,,0,1,TotalActual Class,0,8851,3649,12500,1,3615,8885,12500,Total,12466,12534,
1.5715173888644841E-7;1.3985547458386077E-4;0.5534;0.5488760342681409;0.59968;0.5731544137324617;0:,,Predicted Class,,,0,1,TotalActual Class,0,6339,6161,12500,1,5004,7496,12500,Total,11343,13657,
4.06681396311777E-6;0.013840681696392952;0.68028;0.676842187867849;0.69;0.683357762548033;0:,,Predicted Class,,,0,1,TotalActual Class,0,8382,4118,12500,1,3875,8625,12500,Total,12257,12743,
