Learning rate;L2;Accuracy;Precision;Recall;F1;Confusion matrix
2.994737295822751E-7;0.004064580285187342;0.57528;0.5609534913848944;0.6928;0.619944162073162;0:,,Predicted Class,,,0,1,TotalActual Class,0,5722,6778,12500,1,3840,8660,12500,Total,9562,15438,
6.0272369099908E-7;4.949796362804846E-4;0.62224;0.5994921213699701;0.73656;0.6609950463062675;0:,,Predicted Class,,,0,1,TotalActual Class,0,6349,6151,12500,1,3293,9207,12500,Total,9642,15358,
0.007030124552999314;2.2528856385367153E-5;0.73516;0.7404105667784412;0.72424;0.7322360173090143;0:,,Predicted Class,,,0,1,TotalActual Class,0,9326,3174,12500,1,3447,9053,12500,Total,12773,12227,
0.0019518174524612926;0.008649461399341946;0.70856;0.8040587823652904;0.55152;0.6542659200911076;0:,,Predicted Class,,,0,1,TotalActual Class,0,10820,1680,12500,1,5606,6894,12500,Total,16426,8574,
3.226107441547156E-4;0.025923796548870604;0.71588;0.7363994743758213;0.67248;0.7029897553836505;0:,,Predicted Class,,,0,1,TotalActual Class,0,9491,3009,12500,1,4094,8406,12500,Total,13585,11415,
3.933371366216843E-8;0.08674760144157964;0.49572;0.48750875554517864;0.16704;0.24882321396651372;0:,,Predicted Class,,,0,1,TotalActual Class,0,10305,2195,12500,1,10412,2088,12500,Total,20717,4283,
0.001492737578560453;0.0018741390612542225;0.74192;0.753563642461848;0.71896;0.7358552362236962;0:,,Predicted Class,,,0,1,TotalActual Class,0,9561,2939,12500,1,3513,8987,12500,Total,13074,11926,
5.001253605217563E-6;0.09381781215118873;0.59168;0.5844385499557914;0.63456;0.6084688554771402;0:,,Predicted Class,,,0,1,TotalActual Class,0,6860,5640,12500,1,4568,7932,12500,Total,11428,13572,
1.7339846316700496E-8;0.01799456621946749;0.4962;0.4889096427737567;0.16752;0.24953822320204969;0:,,Predicted Class,,,0,1,TotalActual Class,0,10311,2189,12500,1,10406,2094,12500,Total,20717,4283,
0.004707087704732532;1.7054140839284967E-5;0.7342;0.7013272814799533;0.81584;0.7542620465219482;0:,,Predicted Class,,,0,1,TotalActual Class,0,8157,4343,12500,1,2302,10198,12500,Total,10459,14541,
0.0019547870220222928;7.572552209065226E-5;0.7532;0.787100870827286;0.69416;0.7377146743751063;0:,,Predicted Class,,,0,1,TotalActual Class,0,10153,2347,12500,1,3823,8677,12500,Total,13976,11024,
4.452928609741066E-7;6.877196067131695E-5;0.60644;0.5829023615178516;0.7484;0.655364461101965;0:,,Predicted Class,,,0,1,TotalActual Class,0,5806,6694,12500,1,3145,9355,12500,Total,8951,16049,
1.8332987209315561E-6;0.0239342175928603;0.6236;0.6066547010907083;0.70304;0.6513006744237754;0:,,Predicted Class,,,0,1,TotalActual Class,0,6802,5698,12500,1,3712,8788,12500,Total,10514,14486,
9.401168992785505E-6;7.878232905869693E-4;0.71064;0.7119967793880837;0.70744;0.7097110754414125;0:,,Predicted Class,,,0,1,TotalActual Class,0,8923,3577,12500,1,3657,8843,12500,Total,12580,12420,
1.0509057408252482E-7;0.0021128468982555266;0.53252;0.5384251819642688;0.45568;0.49360890853156547;0:,,Predicted Class,,,0,1,TotalActual Class,0,7617,4883,12500,1,6804,5696,12500,Total,14421,10579,
1.4879796419940742E-8;7.824959311412342E-4;0.49952;0.49872665534804755;0.188;0.27306530327678363;0:,,Predicted Class,,,0,1,TotalActual Class,0,10138,2362,12500,1,10150,2350,12500,Total,20288,4712,
1.6954037543037786E-6;0.001287732601384424;0.66544;0.6657051282051282;0.66464;0.6651721377101681;0:,,Predicted Class,,,0,1,TotalActual Class,0,8328,4172,12500,1,4192,8308,12500,Total,12520,12480,
2.806966134277952E-5;3.3235376495280505E-5;0.72364;0.7571047548974524;0.65856;0.7044025157232704;0:,,Predicted Class,,,0,1,TotalActual Class,0,9859,2641,12500,1,4268,8232,12500,Total,14127,10873,
6.252135615301032E-8;0.008385284725820672;0.5064;0.5118413262285376;0.27664;0.3591607810552555;0:,,Predicted Class,,,0,1,TotalActual Class,0,9202,3298,12500,1,9042,3458,12500,Total,18244,6756,
5.125393082171117E-5;0.01599693702594823;0.719;0.7305263157894737;0.694;0.7117948717948718;0:,,Predicted Class,,,0,1,TotalActual Class,0,9300,3200,12500,1,3825,8675,12500,Total,13125,11875,
3.768081528927909E-4;0.009229474914699299;0.72212;0.7456427497124657;0.67424;0.7081460320127715;0:,,Predicted Class,,,0,1,TotalActual Class,0,9625,2875,12500,1,4072,8428,12500,Total,13697,11303,
2.647151884292706E-6;0.016404312267344553;0.65748;0.655502014377123;0.66384;0.6596446599626377;0:,,Predicted Class,,,0,1,TotalActual Class,0,8139,4361,12500,1,4202,8298,12500,Total,12341,12659,
8.864220087312754E-7;7.456250379175198E-4;0.63812;0.6222647121308689;0.70296;0.6601555163217009;0:,,Predicted Class,,,0,1,TotalActual Class,0,7166,5334,12500,1,3713,8787,12500,Total,10879,14121,
1.6273630574412146E-8;0.001737154288100336;0.49956;0.49884332281808624;0.18976;0.27493480150680966;0:,,Predicted Class,,,0,1,TotalActual Class,0,10117,2383,12500,1,10128,2372,12500,Total,20245,4755,
1.6898513168227243E-8;3.128820925859122E-5;0.50016;0.5004101722723544;0.1952;0.28084714548802947;0:,,Predicted Class,,,0,1,TotalActual Class,0,10064,2436,12500,1,10060,2440,12500,Total,20124,4876,
1.7106555497687198E-7;0.05191183129183757;0.50356;0.5065994364526175;0.27328;0.35503819570753;0:,,Predicted Class,,,0,1,TotalActual Class,0,9173,3327,12500,1,9084,3416,12500,Total,18257,6743,
0.0010025825006043404;2.3264926599715939E-4;0.75036;0.7441298073172634;0.76312;0.7535052727200916;0:,,Predicted Class,,,0,1,TotalActual Class,0,9220,3280,12500,1,2961,9539,12500,Total,12181,12819,
8.089426104001628E-6;0.007702799077309756;0.70244;0.7047495752083502;0.6968;0.7007522426485379;0:,,Predicted Class,,,0,1,TotalActual Class,0,8851,3649,12500,1,3790,8710,12500,Total,12641,12359,
3.2688169513090956E-7;0.001110565491235296;0.58556;0.5666313625319295;0.7276;0.6371055304542748;0:,,Predicted Class,,,0,1,TotalActual Class,0,5544,6956,12500,1,3405,9095,12500,Total,8949,16051,
0.006875249163734146;0.03434846803182059;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
5.144352888424214E-8;0.0067435942027062375;0.50528;0.5103351080488568;0.26072;0.3451233718098062;0:,,Predicted Class,,,0,1,TotalActual Class,0,9373,3127,12500,1,9241,3259,12500,Total,18614,6386,
0.0049259285812404425;8.710305310446196E-4;0.75092;0.7892649635709674;0.68464;0.7332390866640962;0:,,Predicted Class,,,0,1,TotalActual Class,0,10215,2285,12500,1,3942,8558,12500,Total,14157,10843,
1.3885189803068207E-8;6.198817953265588E-4;0.49916;0.49774436090225566;0.18536;0.27012532789274263;0:,,Predicted Class,,,0,1,TotalActual Class,0,10162,2338,12500,1,10183,2317,12500,Total,20345,4655,
3.253482577073467E-5;0.013504537018009447;0.719;0.7306039929239323;0.69384;0.7117475688318083;0:,,Predicted Class,,,0,1,TotalActual Class,0,9302,3198,12500,1,3827,8673,12500,Total,13129,11871,
0.0015044408524200288;1.2336153380891894E-4;0.75096;0.7503991060025543;0.75208;0.7512386127537158;0:,,Predicted Class,,,0,1,TotalActual Class,0,9373,3127,12500,1,3099,9401,12500,Total,12472,12528,
1.1137267546500815E-4;0.03282169990207545;0.71616;0.7236754966887418;0.69936;0.7113100081366965;0:,,Predicted Class,,,0,1,TotalActual Class,0,9162,3338,12500,1,3758,8742,12500,Total,12920,12080,
0.002011015916215205;4.8207809504141917E-4;0.75032;0.7372971333232216;0.77776;0.7569882426224402;0:,,Predicted Class,,,0,1,TotalActual Class,0,9036,3464,12500,1,2778,9722,12500,Total,11814,13186,
9.291497158042881E-8;1.0510080446705669E-5;0.53216;0.5386241352805534;0.44848;0.4894360048891217;0:,,Predicted Class,,,0,1,TotalActual Class,0,7698,4802,12500,1,6894,5606,12500,Total,14592,10408,
4.916457446889696E-7;8.843309351262428E-5;0.61148;0.5878237852145963;0.74616;0.6575950928896253;0:,,Predicted Class,,,0,1,TotalActual Class,0,5960,6540,12500,1,3173,9327,12500,Total,9133,15867,
9.99821109125609E-5;0.034827490978440644;0.71596;0.7224923761641804;0.70128;0.7117281695286811;0:,,Predicted Class,,,0,1,TotalActual Class,0,9133,3367,12500,1,3734,8766,12500,Total,12867,12133,
4.119783068748697E-5;0.0011562581886852019;0.72328;0.7604516610675626;0.65192;0.7020158511371468;0:,,Predicted Class,,,0,1,TotalActual Class,0,9933,2567,12500,1,4351,8149,12500,Total,14284,10716,
1.1820428088139582E-8;0.026851196440251485;0.49512;0.48491592482690404;0.15688;0.23706479690522242;0:,,Predicted Class,,,0,1,TotalActual Class,0,10417,2083,12500,1,10539,1961,12500,Total,20956,4044,
1.3777812806805327E-7;2.4443296864682903E-4;0.54628;0.5449320388349514;0.56128;0.5529852216748768;0:,,Predicted Class,,,0,1,TotalActual Class,0,6641,5859,12500,1,5484,7016,12500,Total,12125,12875,
5.3385693386997204E-5;0.0018956751419961391;0.722;0.7631329413995828;0.64384;0.6984292284995226;0:,,Predicted Class,,,0,1,TotalActual Class,0,10002,2498,12500,1,4452,8048,12500,Total,14454,10546,
3.2140617691373157E-7;0.001059969493290077;0.58496;0.5662094763092269;0.72656;0.6364400840925016;0:,,Predicted Class,,,0,1,TotalActual Class,0,5542,6958,12500,1,3418,9082,12500,Total,8960,16040,
2.5424595830810193E-7;5.4763246885147414E-5;0.57856;0.5621912602913236;0.71016;0.6275715800636268;0:,,Predicted Class,,,0,1,TotalActual Class,0,5587,6913,12500,1,3623,8877,12500,Total,9210,15790,
2.0832326507917894E-5;2.264473940104456E-4;0.72172;0.7472566687483272;0.67008;0.7065671264076933;0:,,Predicted Class,,,0,1,TotalActual Class,0,9667,2833,12500,1,4124,8376,12500,Total,13791,11209,
2.909649043309095E-8;1.4437117997429023E-5;0.50252;0.5055002619172342;0.2316;0.31766061337576124;0:,,Predicted Class,,,0,1,TotalActual Class,0,9668,2832,12500,1,9605,2895,12500,Total,19273,5727,
1.3196572641140551E-6;5.379126805578855E-5;0.65872;0.6588470776621297;0.65832;0.6585834333733495;0:,,Predicted Class,,,0,1,TotalActual Class,0,8239,4261,12500,1,4271,8229,12500,Total,12510,12490,
5.575739016964533E-7;0.038900209660944214;0.5398;0.5409363943059327;0.52592;0.5333225165294284;0:,,Predicted Class,,,0,1,TotalActual Class,0,6921,5579,12500,1,5926,6574,12500,Total,12847,12153,
5.249947480262831E-6;2.8275060065415127E-4;0.69956;0.6998637929653073;0.6988;0.6993314919338698;0:,,Predicted Class,,,0,1,TotalActual Class,0,8754,3746,12500,1,3765,8735,12500,Total,12519,12481,
1.1820832290935918E-4;0.003681589919465841;0.72172;0.7551790811159194;0.65616;0.7021959676383717;0:,,Predicted Class,,,0,1,TotalActual Class,0,9841,2659,12500,1,4298,8202,12500,Total,14139,10861,
5.161690958726729E-5;8.742237751802888E-4;0.7244;0.7685752585216392;0.64216;0.6997036262203626;0:,,Predicted Class,,,0,1,TotalActual Class,0,10083,2417,12500,1,4473,8027,12500,Total,14556,10444,
1.210004605937228E-5;5.3386861576037145E-5;0.71796;0.7276297100843847;0.69672;0.7118394703502392;0:,,Predicted Class,,,0,1,TotalActual Class,0,9240,3260,12500,1,3791,8709,12500,Total,13031,11969,
1.5015313347997748E-7;1.828272420423484E-5;0.55156;0.5479503013168663;0.5892;0.5678269920203539;0:,,Predicted Class,,,0,1,TotalActual Class,0,6424,6076,12500,1,5135,7365,12500,Total,11559,13441,
7.171086996129589E-6;0.017277246273932772;0.6938;0.6930125089634293;0.69584;0.694423376312323;0:,,Predicted Class,,,0,1,TotalActual Class,0,8647,3853,12500,1,3802,8698,12500,Total,12449,12551,
1.8206295447964035E-6;2.3504047759137987E-5;0.67128;0.6712525995840666;0.67136;0.6713062954963602;0:,,Predicted Class,,,0,1,TotalActual Class,0,8390,4110,12500,1,4108,8392,12500,Total,12498,12502,
1.0103875629356686E-5;2.1161992519230736E-5;0.71464;0.716930789133247;0.70936;0.713125301592408;0:,,Predicted Class,,,0,1,TotalActual Class,0,8999,3501,12500,1,3633,8867,12500,Total,12632,12368,
4.914055009400368E-6;1.162398527599331E-5;0.69832;0.6980348298450232;0.69904;0.6985370533216084;0:,,Predicted Class,,,0,1,TotalActual Class,0,8720,3780,12500,1,3762,8738,12500,Total,12482,12518,
2.400628843468945E-6;0.006264577560740289;0.67088;0.6690140845070423;0.6764;0.6726867690349273;0:,,Predicted Class,,,0,1,TotalActual Class,0,8317,4183,12500,1,4045,8455,12500,Total,12362,12638,
1.3338780521107348E-6;2.35543654721138E-5;0.6586;0.6588414389872607;0.65784;0.6583403386573795;0:,,Predicted Class,,,0,1,TotalActual Class,0,8242,4258,12500,1,4277,8223,12500,Total,12519,12481,
2.42154480329525E-7;0.009140144306093986;0.54824;0.5459393570013713;0.57328;0.5592757355810505;0:,,Predicted Class,,,0,1,TotalActual Class,0,6540,5960,12500,1,5334,7166,12500,Total,11874,13126,
0.004875984886523286;0.015638288754506728;0.5;0.5;1.0;0.6666666666666666;0:,,Predicted Class,,,0,1,TotalActual Class,0,0,12500,12500,1,0,12500,12500,Total,0,25000,
7.294844930092242E-5;0.007442366080229911;0.72252;0.7313097713097713;0.70352;0.7171457696228338;0:,,Predicted Class,,,0,1,TotalActual Class,0,9269,3231,12500,1,3706,8794,12500,Total,12975,12025,
0.007007898391507343;0.002184529308351624;0.74716;0.7805830533103261;0.6876;0.7311471226234528;0:,,Predicted Class,,,0,1,TotalActual Class,0,10084,2416,12500,1,3905,8595,12500,Total,13989,11011,
6.371046136318009E-8;1.1980344727753335E-5;0.51668;0.5248184739911915;0.35272;0.42189368929716276;0:,,Predicted Class,,,0,1,TotalActual Class,0,8508,3992,12500,1,8091,4409,12500,Total,16599,8401,
0.006383566492370903;0.005583843948874172;0.50012;0.7142857142857143;4.0E-4;7.995522507395859E-4;0:,,Predicted Class,,,0,1,TotalActual Class,0,12498,2,12500,1,12495,5,12500,Total,24993,7,
0.002827475382102086;7.258436766895398E-5;0.75568;0.786431260082452;0.702;0.7418209485163582;0:,,Predicted Class,,,0,1,TotalActual Class,0,10117,2383,12500,1,3725,8775,12500,Total,13842,11158,
0.004516377007152143;6.339261998093395E-4;0.75016;0.798093422306959;0.66976;0.728316659417138;0:,,Predicted Class,,,0,1,TotalActual Class,0,10382,2118,12500,1,4128,8372,12500,Total,14510,10490,
0.0010835334374073365;6.764861272449913E-4;0.74752;0.7515038205169892;0.7396;0.7455043948068704;0:,,Predicted Class,,,0,1,TotalActual Class,0,9443,3057,12500,1,3255,9245,12500,Total,12698,12302,
0.006209696695091563;0.0019786617570606477;0.74784;0.7665175498967653;0.7128;0.7386834687448184;0:,,Predicted Class,,,0,1,TotalActual Class,0,9786,2714,12500,1,3590,8910,12500,Total,13376,11624,
0.0025159462488154156;6.661324483074943E-4;0.74948;0.7450302506482281;0.75856;0.7517342529829151;0:,,Predicted Class,,,0,1,TotalActual Class,0,9255,3245,12500,1,3018,9482,12500,Total,12273,12727,
0.0010765017412062252;5.794664230229731E-4;0.74872;0.74872;0.74872;0.74872;0:,,Predicted Class,,,0,1,TotalActual Class,0,9359,3141,12500,1,3141,9359,12500,Total,12500,12500,
0.0093233101303164;0.001278328307204023;0.74648;0.778169014084507;0.68952;0.7311672887682389;0:,,Predicted Class,,,0,1,TotalActual Class,0,10043,2457,12500,1,3881,8619,12500,Total,13924,11076,
0.003970577159038632;0.008683025037124434;0.72232;0.7885773624091381;0.60752;0.6863081789426119;0:,,Predicted Class,,,0,1,TotalActual Class,0,10464,2036,12500,1,4906,7594,12500,Total,15370,9630,
0.0010810121668968968;8.826137262356079E-4;0.74512;0.7386292834890966;0.75872;0.7485398579321232;0:,,Predicted Class,,,0,1,TotalActual Class,0,9144,3356,12500,1,3016,9484,12500,Total,12160,12840,
0.002296425840049051;5.722055724248174E-4;0.74892;0.7309776557048474;0.78776;0.7583073428054368;0:,,Predicted Class,,,0,1,TotalActual Class,0,8876,3624,12500,1,2653,9847,12500,Total,11529,13471,
0.0024646640610037087;0.005736048325383855;0.72316;0.7949043239243049;0.60152;0.6848217131927684;0:,,Predicted Class,,,0,1,TotalActual Class,0,10560,1940,12500,1,4981,7519,12500,Total,15541,9459,
0.003800402709635268;2.2665395407250464E-5;0.74164;0.7802207997031264;0.6728;0.722539627990893;0:,,Predicted Class,,,0,1,TotalActual Class,0,10131,2369,12500,1,4090,8410,12500,Total,14221,10779,
0.001512905383525858;3.831993994587447E-4;0.75208;0.7402409271119244;0.77672;0.7580418488444722;0:,,Predicted Class,,,0,1,TotalActual Class,0,9093,3407,12500,1,2791,9709,12500,Total,11884,13116,
0.007869972955695706;0.001434039364347554;0.74556;0.7760589981113409;0.69032;0.7306829247639612;0:,,Predicted Class,,,0,1,TotalActual Class,0,10010,2490,12500,1,3871,8629,12500,Total,13881,11119,
0.002736122563939517;0.0031425799719950564;0.7378;0.7657577112203845;0.6852;0.7232425585813806;0:,,Predicted Class,,,0,1,TotalActual Class,0,9880,2620,12500,1,3935,8565,12500,Total,13815,11185,
0.002653797316505681;3.2891058842210036E-5;0.7512;0.7455811043328641;0.76264;0.7540140789369613;0:,,Predicted Class,,,0,1,TotalActual Class,0,9247,3253,12500,1,2967,9533,12500,Total,12214,12786,
0.004369072163843786;0.0027764283245680045;0.74024;0.7728015988372093;0.68056;0.7237536157903693;0:,,Predicted Class,,,0,1,TotalActual Class,0,9999,2501,12500,1,3993,8507,12500,Total,13992,11008,
0.009441310713040099;0.002229393497835256;0.73936;0.7898663049796552;0.65224;0.7144860222592236;0:,,Predicted Class,,,0,1,TotalActual Class,0,10331,2169,12500,1,4347,8153,12500,Total,14678,10322,
0.008060040380595749;6.162558662883783E-5;0.74888;0.7294924756565359;0.79112;0.7590574147988947;0:,,Predicted Class,,,0,1,TotalActual Class,0,8833,3667,12500,1,2611,9889,12500,Total,11444,13556,
0.0028236868911416415;0.0033529086717994207;0.73556;0.7821753713464303;0.65296;0.7117505995203837;0:,,Predicted Class,,,0,1,TotalActual Class,0,10227,2273,12500,1,4338,8162,12500,Total,14565,10435,
0.003911309167480717;1.4010234067879984E-4;0.7508;0.7355371900826446;0.7832;0.7586206896551725;0:,,Predicted Class,,,0,1,TotalActual Class,0,8980,3520,12500,1,2710,9790,12500,Total,11690,13310,
0.0054747632697245445;0.007971244077017572;0.73044;0.7918735434187861;0.6252;0.6987348562743082;0:,,Predicted Class,,,0,1,TotalActual Class,0,10446,2054,12500,1,4685,7815,12500,Total,15131,9869,
0.006274059250552539;7.3433936938797E-4;0.75328;0.7713869363963655;0.71992;0.7447653728378714;0:,,Predicted Class,,,0,1,TotalActual Class,0,9833,2667,12500,1,3501,8999,12500,Total,13334,11666,
0.00495688177540175;3.4494991447558444E-4;0.75332;0.73618259118371;0.7896;0.7619562280464738;0:,,Predicted Class,,,0,1,TotalActual Class,0,8963,3537,12500,1,2630,9870,12500,Total,11593,13407,
0.007527325608686794;0.004120986768560276;0.74132;0.7808920756122544;0.67088;0.721717801970825;0:,,Predicted Class,,,0,1,TotalActual Class,0,10147,2353,12500,1,4114,8386,12500,Total,14261,10739,
0.003947550317377879;4.0790065541616284E-5;0.75584;0.7494929006085193;0.76856;0.7589067066908918;0:,,Predicted Class,,,0,1,TotalActual Class,0,9289,3211,12500,1,2893,9607,12500,Total,12182,12818,
0.0015639233292390135;1.2582978548031883E-5;0.74796;0.7419782965102663;0.76032;0.7510371804496424;0:,,Predicted Class,,,0,1,TotalActual Class,0,9195,3305,12500,1,2996,9504,12500,Total,12191,12809,
0.009927135199833311;8.630144014774225E-4;0.50052;0.782608695652174;0.00144;0.0028747105326199793;0:,,Predicted Class,,,0,1,TotalActual Class,0,12495,5,12500,1,12482,18,12500,Total,24977,23,
0.0017447706486790227;4.3574984456840195E-4;0.74912;0.7331187303488547;0.78344;0.7574445046020576;0:,,Predicted Class,,,0,1,TotalActual Class,0,8935,3565,12500,1,2707,9793,12500,Total,11642,13358,
0.004229603570463202;0.0056443693826167905;0.71884;0.8102529204944993;0.57152;0.6702631702397148;0:,,Predicted Class,,,0,1,TotalActual Class,0,10827,1673,12500,1,5356,7144,12500,Total,16183,8817,
