Learning rate;L2;Accuracy;Precision;Recall;F1;Confusion matrix
0.0024477612142792217;2.352307506060623E-4;0.75248;0.7464469779790723;0.76472;0.755473010353276;0:,,Predicted Class,,,0,1,TotalActual Class,0,9253,3247,12500,1,2941,9559,12500,Total,12194,12806,
0.0010730855491639054;4.653586710614252E-5;0.74912;0.7401295496607033;0.76784;0.7537301711952253;0:,,Predicted Class,,,0,1,TotalActual Class,0,9130,3370,12500,1,2902,9598,12500,Total,12032,12968,
0.007660252724892273;1.01686659659633E-5;0.7462;0.7405612444305479;0.75792;0.7491400782825287;0:,,Predicted Class,,,0,1,TotalActual Class,0,9181,3319,12500,1,3026,9474,12500,Total,12207,12793,
0.009734522727725427;9.244902392446338E-5;0.73708;0.7717062436967085;0.67336;0.7191865681206476;0:,,Predicted Class,,,0,1,TotalActual Class,0,10010,2490,12500,1,4083,8417,12500,Total,14093,10907,
0.0016663287374677222;2.1540684391004176E-5;0.75028;0.7404873549081405;0.77064;0.7552628484064449;0:,,Predicted Class,,,0,1,TotalActual Class,0,9124,3376,12500,1,2867,9633,12500,Total,11991,13009,
0.0010344228721185448;8.580789906671655E-4;0.74812;0.7473877323123554;0.7496;0.748492231497384;0:,,Predicted Class,,,0,1,TotalActual Class,0,9333,3167,12500,1,3130,9370,12500,Total,12463,12537,
0.0013482555350444025;0.0033513037610848014;0.73672;0.7452751989389921;0.71928;0.7320468978993648;0:,,Predicted Class,,,0,1,TotalActual Class,0,9427,3073,12500,1,3509,8991,12500,Total,12936,12064,
0.004971080193651649;0.008003075186436058;0.73296;0.7775447960350743;0.65264;0.7096381350034794;0:,,Predicted Class,,,0,1,TotalActual Class,0,10166,2334,12500,1,4342,8158,12500,Total,14508,10492,
0.0069448592934775975;4.190541416382289E-4;0.50996;0.7797752808988764;0.02776;0.05361143298570877;0:,,Predicted Class,,,0,1,TotalActual Class,0,12402,98,12500,1,12153,347,12500,Total,24555,445,
0.0011753686645053804;2.2346450021016608E-4;0.74668;0.7314418674472717;0.7796;0.7547535143089493;0:,,Predicted Class,,,0,1,TotalActual Class,0,8922,3578,12500,1,2755,9745,12500,Total,11677,13323,
0.004340886917316883;7.2206898947892E-4;0.75176;0.757866273352999;0.73992;0.7487856217616581;0:,,Predicted Class,,,0,1,TotalActual Class,0,9545,2955,12500,1,3251,9249,12500,Total,12796,12204,
0.005895958658646995;4.565928751579034E-5;0.754;0.7754163775156142;0.71512;0.7440486099550525;0:,,Predicted Class,,,0,1,TotalActual Class,0,9911,2589,12500,1,3561,8939,12500,Total,13472,11528,
0.008926228234079351;9.887804347542548E-4;0.5;0.0;0.0;0.0;0:,,Predicted Class,,,0,1,TotalActual Class,0,12500,0,12500,1,12500,0,12500,Total,25000,0,
0.006212032198576377;0.0010627705166651052;0.7402;0.8141018935035046;0.62256;0.7055623555011561;0:,,Predicted Class,,,0,1,TotalActual Class,0,10723,1777,12500,1,4718,7782,12500,Total,15441,9559,
0.004155636318563404;0.00626284849613661;0.71952;0.80625;0.57792;0.6732525629077353;0:,,Predicted Class,,,0,1,TotalActual Class,0,10764,1736,12500,1,5276,7224,12500,Total,16040,8960,
0.007672349000972394;0.0011220388975131774;0.55156;0.5654381155447253;0.44552;0.49836681730726207;0:,,Predicted Class,,,0,1,TotalActual Class,0,8220,4280,12500,1,6931,5569,12500,Total,15151,9849,
0.0017751223090681646;1.898487495265544E-4;0.75144;0.7355365707434053;0.7852;0.7595573440643864;0:,,Predicted Class,,,0,1,TotalActual Class,0,8971,3529,12500,1,2685,9815,12500,Total,11656,13344,
0.0020896042271019476;0.0028945784070814966;0.73624;0.7766017234919446;0.66328;0.7154815326199517;0:,,Predicted Class,,,0,1,TotalActual Class,0,10115,2385,12500,1,4209,8291,12500,Total,14324,10676,
0.0028989083546527026;0.002448306121483375;0.73728;0.781404174573055;0.65888;0.7149305555555555;0:,,Predicted Class,,,0,1,TotalActual Class,0,10196,2304,12500,1,4264,8236,12500,Total,14460,10540,
0.009109857624897267;2.8025060230121233E-4;0.73628;0.7677454446559695;0.67752;0.7198164123921635;0:,,Predicted Class,,,0,1,TotalActual Class,0,9938,2562,12500,1,4031,8469,12500,Total,13969,11031,
0.002084255938249476;7.600391283523515E-4;0.75052;0.7438673000545128;0.76416;0.7538771161359061;0:,,Predicted Class,,,0,1,TotalActual Class,0,9211,3289,12500,1,2948,9552,12500,Total,12159,12841,
0.0027368970364152704;2.8877156595868114E-5;0.74572;0.7268631361252678;0.78728;0.7558662006989515;0:,,Predicted Class,,,0,1,TotalActual Class,0,8802,3698,12500,1,2659,9841,12500,Total,11461,13539,
0.0038384047217282524;1.0319123146106277E-4;0.7594;0.7605882825685124;0.75712;0.7588501784067675;0:,,Predicted Class,,,0,1,TotalActual Class,0,9521,2979,12500,1,3036,9464,12500,Total,12557,12443,
0.005046678983792096;2.534704735534105E-4;0.75148;0.7606334466462151;0.73392;0.7470379870526445;0:,,Predicted Class,,,0,1,TotalActual Class,0,9613,2887,12500,1,3326,9174,12500,Total,12939,12061,
0.0077402075829414675;2.2323939876856894E-4;0.729;0.7504593577740835;0.68616;0.7168707426135651;0:,,Predicted Class,,,0,1,TotalActual Class,0,9648,2852,12500,1,3923,8577,12500,Total,13571,11429,
0.0011737901620045726;7.531453525437998E-4;0.74736;0.7491940683430045;0.74368;0.7464268508109844;0:,,Predicted Class,,,0,1,TotalActual Class,0,9388,3112,12500,1,3204,9296,12500,Total,12592,12408,
0.004310960304778012;0.004663759801445478;0.73044;0.777478084962913;0.64568;0.7054761592587736;0:,,Predicted Class,,,0,1,TotalActual Class,0,10190,2310,12500,1,4429,8071,12500,Total,14619,10381,
0.006653446679888302;3.9908005533586425E-5;0.75444;0.7440343742806721;0.77576;0.7595660517761328;0:,,Predicted Class,,,0,1,TotalActual Class,0,9164,3336,12500,1,2803,9697,12500,Total,11967,13033,
0.0039166738604264695;0.005175786325741252;0.72648;0.7988809121621622;0.60536;0.6887857272892772;0:,,Predicted Class,,,0,1,TotalActual Class,0,10595,1905,12500,1,4933,7567,12500,Total,15528,9472,
0.0014420023261690299;0.006423191474469976;0.71424;0.8031469323069957;0.5676;0.6651354645167339;0:,,Predicted Class,,,0,1,TotalActual Class,0,10761,1739,12500,1,5405,7095,12500,Total,16166,8834,
0.002373072725174012;0.0021483443590627586;0.74224;0.7654743117657373;0.69848;0.7304442399397639;0:,,Predicted Class,,,0,1,TotalActual Class,0,9825,2675,12500,1,3769,8731,12500,Total,13594,11406,
0.0034946864203859876;6.0647128301062934E-5;0.75044;0.7865970887118924;0.68736;0.7336378773000897;0:,,Predicted Class,,,0,1,TotalActual Class,0,10169,2331,12500,1,3908,8592,12500,Total,14077,10923,
0.0024600637558440963;3.297217823209516E-5;0.74636;0.7337381404174573;0.77336;0.7530282375851998;0:,,Predicted Class,,,0,1,TotalActual Class,0,8992,3508,12500,1,2833,9667,12500,Total,11825,13175,
0.0010229475657818653;9.812070229328375E-5;0.7468;0.7287218268090154;0.78632;0.7564260427889795;0:,,Predicted Class,,,0,1,TotalActual Class,0,8841,3659,12500,1,2671,9829,12500,Total,11512,13488,
0.0014285259943019445;0.004095671964778259;0.73472;0.7569176882661997;0.69152;0.7227424749163879;0:,,Predicted Class,,,0,1,TotalActual Class,0,9724,2776,12500,1,3856,8644,12500,Total,13580,11420,
0.0034557363518399878;0.008598373524097732;0.72236;0.7877627083549021;0.60872;0.6867638431337155;0:,,Predicted Class,,,0,1,TotalActual Class,0,10450,2050,12500,1,4891,7609,12500,Total,15341,9659,
0.002806112928448091;0.0012676719674219138;0.74772;0.7659537919780125;0.71344;0.7387648593795303;0:,,Predicted Class,,,0,1,TotalActual Class,0,9775,2725,12500,1,3582,8918,12500,Total,13357,11643,
0.002556871073228758;6.41428182930211E-5;0.75252;0.7444435839851312;0.76904;0.7565419273600126;0:,,Predicted Class,,,0,1,TotalActual Class,0,9200,3300,12500,1,2887,9613,12500,Total,12087,12913,
0.0017081514603219253;4.18670367540538E-5;0.75212;0.780807270783213;0.70104;0.7387767145807865;0:,,Predicted Class,,,0,1,TotalActual Class,0,10040,2460,12500,1,3737,8763,12500,Total,13777,11223,
0.0019431551663075634;1.4733365716261316E-5;0.7516;0.7537518153945457;0.74736;0.7505422993492408;0:,,Predicted Class,,,0,1,TotalActual Class,0,9448,3052,12500,1,3158,9342,12500,Total,12606,12394,
0.003763867601615726;4.6449530135318336E-5;0.74776;0.7287634805732014;0.78928;0.7578155004224596;0:,,Predicted Class,,,0,1,TotalActual Class,0,8828,3672,12500,1,2634,9866,12500,Total,11462,13538,
0.0054025100006157055;4.5310529306717324E-5;0.75072;0.7377484448490366;0.778;0.7573397710458687;0:,,Predicted Class,,,0,1,TotalActual Class,0,9043,3457,12500,1,2775,9725,12500,Total,11818,13182,
0.0038740970024508502;0.001528276823444085;0.74292;0.7912151146063106;0.66;0.7196754917782527;0:,,Predicted Class,,,0,1,TotalActual Class,0,10323,2177,12500,1,4250,8250,12500,Total,14573,10427,
0.005291619338730819;6.793565895841097E-5;0.75384;0.7404152144264282;0.78176;0.7605261109813992;0:,,Predicted Class,,,0,1,TotalActual Class,0,9074,3426,12500,1,2728,9772,12500,Total,11802,13198,
0.0013637142431965194;2.4060982305547778E-4;0.74768;0.756037049288786;0.73136;0.7434938191281718;0:,,Predicted Class,,,0,1,TotalActual Class,0,9550,2950,12500,1,3358,9142,12500,Total,12908,12092,
0.009932839963651761;7.758916301959022E-4;0.74448;0.7191309336010325;0.80232;0.7584511835438251;0:,,Predicted Class,,,0,1,TotalActual Class,0,8583,3917,12500,1,2471,10029,12500,Total,11054,13946,
0.0013491271520750638;0.0022031453652597275;0.74036;0.7705050868821464;0.68464;0.725039183293091;0:,,Predicted Class,,,0,1,TotalActual Class,0,9951,2549,12500,1,3942,8558,12500,Total,13893,11107,
0.0015198847392779741;0.006373835493177501;0.7144;0.8021420518602029;0.5692;0.6658867571361722;0:,,Predicted Class,,,0,1,TotalActual Class,0,10745,1755,12500,1,5385,7115,12500,Total,16130,8870,
0.0018022679698482436;0.009420716067587013;0.7156;0.7845228040540541;0.59448;0.676406335335882;0:,,Predicted Class,,,0,1,TotalActual Class,0,10459,2041,12500,1,5069,7431,12500,Total,15528,9472,
0.003640064188105917;2.616822050608506E-4;0.75408;0.7509878299351983;0.76024;0.7555855927486683;0:,,Predicted Class,,,0,1,TotalActual Class,0,9349,3151,12500,1,2997,9503,12500,Total,12346,12654,
0.0015407223200271972;0.0015003051993593031;0.74528;0.763855421686747;0.71008;0.7359867330016584;0:,,Predicted Class,,,0,1,TotalActual Class,0,9756,2744,12500,1,3624,8876,12500,Total,13380,11620,
0.005050419156205261;3.685471124284864E-5;0.74596;0.7721518987341772;0.69784;0.7331176198680507;0:,,Predicted Class,,,0,1,TotalActual Class,0,9926,2574,12500,1,3777,8723,12500,Total,13703,11297,
0.005049206310391396;7.987012128985299E-5;0.74984;0.7579712539236743;0.73408;0.745834349345688;0:,,Predicted Class,,,0,1,TotalActual Class,0,9570,2930,12500,1,3324,9176,12500,Total,12894,12106,
0.0034980297472019355;0.004299318686280944;0.74052;0.7705390083685774;0.68504;0.7252784483123702;0:,,Predicted Class,,,0,1,TotalActual Class,0,9950,2550,12500,1,3937,8563,12500,Total,13887,11113,
0.0016298581536407473;0.0026255913558715;0.73704;0.7712873100164805;0.67392;0.7193237127486978;0:,,Predicted Class,,,0,1,TotalActual Class,0,10002,2498,12500,1,4076,8424,12500,Total,14078,10922,
0.0027423192050020787;1.3494879662493692E-5;0.7498;0.7294437504592549;0.79416;0.760427438814202;0:,,Predicted Class,,,0,1,TotalActual Class,0,8818,3682,12500,1,2573,9927,12500,Total,11391,13609,
0.003215559131609799;0.0017938886511002913;0.74356;0.773859854277233;0.68824;0.7285429986873861;0:,,Predicted Class,,,0,1,TotalActual Class,0,9986,2514,12500,1,3897,8603,12500,Total,13883,11117,
0.008311654392400045;1.7141510375233335E-5;0.74732;0.7703068986622366;0.7048;0.7360989263483312;0:,,Predicted Class,,,0,1,TotalActual Class,0,9873,2627,12500,1,3690,8810,12500,Total,13563,11437,
0.0014768754364083642;0.0014942105746838263;0.743;0.7709392560877709;0.69144;0.7290287208468644;0:,,Predicted Class,,,0,1,TotalActual Class,0,9932,2568,12500,1,3857,8643,12500,Total,13789,11211,
0.001842054374393883;4.714559944212681E-4;0.74732;0.7353635325466311;0.77272;0.7535790910864053;0:,,Predicted Class,,,0,1,TotalActual Class,0,9024,3476,12500,1,2841,9659,12500,Total,11865,13135,
0.004506839235471655;1.345950532853877E-4;0.75116;0.745676500508647;0.76232;0.7539064045254955;0:,,Predicted Class,,,0,1,TotalActual Class,0,9250,3250,12500,1,2971,9529,12500,Total,12221,12779,
0.00136938492924616;4.848213033697816E-4;0.75052;0.749065457726875;0.75344;0.7512463606269691;0:,,Predicted Class,,,0,1,TotalActual Class,0,9345,3155,12500,1,3082,9418,12500,Total,12427,12573,
0.0013749988922607402;7.873327550192511E-4;0.74768;0.7535211267605634;0.73616;0.7447393978633862;0:,,Predicted Class,,,0,1,TotalActual Class,0,9490,3010,12500,1,3298,9202,12500,Total,12788,12212,
0.007488504256495764;1.748381289057157E-4;0.74224;0.7447066429610474;0.7372;0.7409343089169412;0:,,Predicted Class,,,0,1,TotalActual Class,0,9341,3159,12500,1,3285,9215,12500,Total,12626,12374,
0.005626171220576779;1.5244948276378861E-5;0.7428;0.7211776708934557;0.79168;0.7547860575089619;0:,,Predicted Class,,,0,1,TotalActual Class,0,8674,3826,12500,1,2604,9896,12500,Total,11278,13722,
0.0063207093201246576;8.79774480608906E-5;0.75308;0.7896182367481461;0.69;0.7364556205439098;0:,,Predicted Class,,,0,1,TotalActual Class,0,10202,2298,12500,1,3875,8625,12500,Total,14077,10923,
0.0021149542994284357;6.472855066032568E-4;0.747;0.7262733602052034;0.7928;0.7580799388028303;0:,,Predicted Class,,,0,1,TotalActual Class,0,8765,3735,12500,1,2590,9910,12500,Total,11355,13645,
0.0016876657138906435;0.0027474411815577087;0.7324;0.7920184961801368;0.63032;0.7019779044903777;0:,,Predicted Class,,,0,1,TotalActual Class,0,10431,2069,12500,1,4621,7879,12500,Total,15052,9948,
0.003999001459942935;3.527402500113913E-4;0.7568;0.7592472944596995;0.75208;0.7556466521983765;0:,,Predicted Class,,,0,1,TotalActual Class,0,9519,2981,12500,1,3099,9401,12500,Total,12618,12382,
0.004953437377077341;2.3005885785245883E-4;0.75508;0.7396827783206795;0.7872;0.7627020113940239;0:,,Predicted Class,,,0,1,TotalActual Class,0,9037,3463,12500,1,2660,9840,12500,Total,11697,13303,
0.0027812161181303913;4.42574307940679E-5;0.74472;0.7325881995133819;0.7708;0.7512084827693747;0:,,Predicted Class,,,0,1,TotalActual Class,0,8983,3517,12500,1,2865,9635,12500,Total,11848,13152,
0.0013753633123653262;1.208129583298951E-5;0.75316;0.7568379190000811;0.746;0.751379879940373;0:,,Predicted Class,,,0,1,TotalActual Class,0,9504,2996,12500,1,3175,9325,12500,Total,12679,12321,
0.003936689297947402;1.2170021329873102E-4;0.74868;0.7817967546006709;0.68992;0.732990523139688;0:,,Predicted Class,,,0,1,TotalActual Class,0,10093,2407,12500,1,3876,8624,12500,Total,13969,11031,
0.003890974951502835;0.0011202834045243599;0.7524;0.773728960610793;0.71344;0.7423624406892533;0:,,Predicted Class,,,0,1,TotalActual Class,0,9892,2608,12500,1,3582,8918,12500,Total,13474,11526,
0.003188507478800946;0.0034867900589976328;0.72984;0.7995828988529718;0.61344;0.6942507922136714;0:,,Predicted Class,,,0,1,TotalActual Class,0,10578,1922,12500,1,4832,7668,12500,Total,15410,9590,
0.003905012808350098;1.19231063737968E-4;0.75096;0.7296149904845557;0.79744;0.7620212521978442;0:,,Predicted Class,,,0,1,TotalActual Class,0,8806,3694,12500,1,2532,9968,12500,Total,11338,13662,
0.005053380679188142;0.0023618357150403052;0.74616;0.7699596420424636;0.70208;0.7344547660892123;0:,,Predicted Class,,,0,1,TotalActual Class,0,9878,2622,12500,1,3724,8776,12500,Total,13602,11398,
0.0019361581225277277;6.49153098969174E-4;0.749;0.7407006418683784;0.76624;0.7532539027171562;0:,,Predicted Class,,,0,1,TotalActual Class,0,9147,3353,12500,1,2922,9578,12500,Total,12069,12931,
0.0020754960180795097;2.3400503964636428E-4;0.75328;0.7466884837151316;0.76664;0.7565327228230836;0:,,Predicted Class,,,0,1,TotalActual Class,0,9249,3251,12500,1,2917,9583,12500,Total,12166,12834,
0.0034949791644147393;1.4122845874412176E-4;0.75144;0.7401803454073055;0.77488;0.7571328070038302;0:,,Predicted Class,,,0,1,TotalActual Class,0,9100,3400,12500,1,2814,9686,12500,Total,11914,13086,
0.0031872646344016475;0.005173724799857961;0.73292;0.7817126269956458;0.64632;0.7075979855485001;0:,,Predicted Class,,,0,1,TotalActual Class,0,10244,2256,12500,1,4421,8079,12500,Total,14665,10335,
0.001130211729601805;1.8786430799746566E-5;0.75196;0.777317953684952;0.70624;0.7400762878819633;0:,,Predicted Class,,,0,1,TotalActual Class,0,9971,2529,12500,1,3672,8828,12500,Total,13643,11357,
0.001508555503035626;0.0012844591380702416;0.74528;0.7335110434120335;0.77048;0.7515411626999611;0:,,Predicted Class,,,0,1,TotalActual Class,0,9001,3499,12500,1,2869,9631,12500,Total,11870,13130,
0.0016041501875327805;2.3774400768869773E-4;0.74876;0.7241727344820128;0.8036;0.7618216980774336;0:,,Predicted Class,,,0,1,TotalActual Class,0,8674,3826,12500,1,2455,10045,12500,Total,11129,13871,
0.009730757916106494;5.0205275551914725E-5;0.74852;0.7519669072917512;0.74168;0.7467880301260623;0:,,Predicted Class,,,0,1,TotalActual Class,0,9442,3058,12500,1,3229,9271,12500,Total,12671,12329,
0.0013737479793391614;0.002699033006049332;0.73736;0.7791157102539982;0.66256;0.716126242974492;0:,,Predicted Class,,,0,1,TotalActual Class,0,10152,2348,12500,1,4218,8282,12500,Total,14370,10630,
0.006399387646994885;0.002256022994209774;0.74692;0.7721541310290098;0.70056;0.7346168365420913;0:,,Predicted Class,,,0,1,TotalActual Class,0,9916,2584,12500,1,3743,8757,12500,Total,13659,11341,
0.00537274501094307;7.787099435444473E-5;0.74592;0.7282447282447282;0.78464;0.7553912507701787;0:,,Predicted Class,,,0,1,TotalActual Class,0,8840,3660,12500,1,2692,9808,12500,Total,11532,13468,
0.002382841722920801;0.00724203796289573;0.70584;0.8221888304532933;0.52528;0.6410231377526115;0:,,Predicted Class,,,0,1,TotalActual Class,0,11080,1420,12500,1,5934,6566,12500,Total,17014,7986,
0.0010986074416769092;5.210023740140873E-4;0.74716;0.7449845373086987;0.7516;0.7482776472462268;0:,,Predicted Class,,,0,1,TotalActual Class,0,9284,3216,12500,1,3105,9395,12500,Total,12389,12611,
0.0019811777048724874;0.0016472115162464245;0.74532;0.755010395010395;0.72632;0.7403873598369012;0:,,Predicted Class,,,0,1,TotalActual Class,0,9554,2946,12500,1,3421,9079,12500,Total,12975,12025,
0.001312532241489485;8.148924410146576E-4;0.7452;0.7455929487179487;0.7444;0.7449959967974379;0:,,Predicted Class,,,0,1,TotalActual Class,0,9325,3175,12500,1,3195,9305,12500,Total,12520,12480,
0.0013127550796976034;3.125850694700831E-5;0.75464;0.7633625682607976;0.73808;0.7505084194256895;0:,,Predicted Class,,,0,1,TotalActual Class,0,9640,2860,12500,1,3274,9226,12500,Total,12914,12086,
0.00173843774520771;0.004531469430154651;0.72376;0.7897845006216329;0.60984;0.6882448537378116;0:,,Predicted Class,,,0,1,TotalActual Class,0,10471,2029,12500,1,4877,7623,12500,Total,15348,9652,
0.0010151538096093706;2.5897902178908036E-5;0.74828;0.7298037763791189;0.78848;0.7580080753701212;0:,,Predicted Class,,,0,1,TotalActual Class,0,8851,3649,12500,1,2644,9856,12500,Total,11495,13505,
0.00587149798249964;5.470408223689117E-5;0.74712;0.76666091160221;0.71048;0.7375020760670984;0:,,Predicted Class,,,0,1,TotalActual Class,0,9797,2703,12500,1,3619,8881,12500,Total,13416,11584,
0.005710347396500671;1.1337460111929953E-5;0.74204;0.72894438138479;0.77064;0.7492125218743924;0:,,Predicted Class,,,0,1,TotalActual Class,0,8918,3582,12500,1,2867,9633,12500,Total,11785,13215,
